0699 0698 BB98 0BB0 
6690 AAAC B7A8 3708 
022C A24C 334C 3778 
2250 555C 0544 3004 
Remaining 2
45 sec

9311 3318 3618 6670 
9990 931C 7778 6078 
022C 024C BB4C 0BB8 
2250 555C B544 0004 
Remaining 2
38 sec

11AA 10A8 16A8 0600 
2099 1B9C 7BA8 0668 
229C 2B4C 734C 3338 
0290 0BBC 7344 7704 
Remaining 2
42 sec

02AA 22A8 26A8 6600 
9915 9215 BBA8 6BB8 
9411 4475 B375 3338 
9010 4005 4377 0000 
Remaining 2
55 sec

0299 2298 2398 3330 
0795 12B5 13A8 C0A8 
07B0 11B5 C6A5 C608 
07BB 1775 CCAA 0660 
Remaining 2
50 sec

1110 0138 9998 0790 
1433 443C 7098 77B8 
022C 423C 46BC 06B8 
2250 555C 05BB 0660 
Remaining 2
46 sec

2220 B928 7778 7300 
B2A5 B9A5 0338 7308 
BBA0 9945 6945 6308 
0CAA CCC5 0C44 6604 
Remaining 2
54 sec

2200 0228 9998 7790 
12A5 10A5 3798 0708 
11A0 3345 3645 0608 
1CAA CCC5 3C44 0664 
Remaining 2
48 sec

0699 0698 BB98 0BB0 
6690 AAAC B7A8 3708 
022C A24C 334C 3778 
2250 555C 0544 3004 
Remaining 2
45 sec

9911 9018 BB18 0BB0 
9700 771C B608 3608 
922C 724C 334C 3668 
2250 555C 0544 3004 
Remaining 2
45 sec

01AA 11A8 61A8 6000 
2199 0B9C 7BA8 6608 
229C 2B4C 734C 3338 
0290 0BBC 7344 7704 
Remaining 2
42 sec

2200 0228 9998 0090 
12A5 10A5 3798 77B8 
11A0 3305 36B5 76B8 
1CAA CCC5 3CBB 0660 
Remaining 2
42 sec

9311 3318 3618 0600 
9990 931C 7778 7668 
022C 024C BB4C 7BB8 
2250 555C B544 0004 
Remaining 2
40 sec

0300 3338 9998 7790 
13A0 12AC 6798 67B8 
11AC 422C 42BC 66B8 
10AA 002C 44BB 0400 
Remaining 2
40 sec

02AA 22A8 27A8 7700 
9915 9215 BBA8 7BB8 
9611 0645 B345 3338 
9010 0665 0344 0004 
Remaining 2
42 sec

0299 2298 2698 6600 
A095 A2C5 BB78 6BB8 
A4C0 44C5 B375 3338 
AACC 4005 4370 0077 
Remaining 2
40 sec

0299 2298 2698 6600 
A495 A2B5 CC78 6CC8 
A4B0 44B5 C375 3338 
AABB 4005 0370 0077 
Remaining 2
40 sec

0299 2298 2698 6600 
A095 A2B5 CC78 6CC8 
A4B0 44B5 C375 3338 
AABB 4005 4370 0077 
Remaining 2
42 sec

9911 9318 6318 6070 
9300 331C 7778 6678 
922C 024C BB4C 0BB8 
2250 555C B544 0004 
Remaining 2
41 sec

9966 9006 BB70 0070 
9A20 1A86 1B8C 3B77 
9A22 112C 338C 3B8C 
0AA2 1050 555C 3580 
Remaining 2
42 sec

1103 0033 9993 6690 
A120 A138 C698 06B0 
A122 C020 C7B8 C7B8 
AA52 5550 C5BB 0778 
Remaining 2
40 sec

00AA 66A8 03A8 3330 
1699 169C 73A8 70B8 
119C 422C 42BC 77B8 
1090 220C 44BB 0400 
Remaining 2
42 sec

9311 3318 3618 6670 
9990 931C 7778 6078 
022C 024C BB4C 0BB8 
2250 555C B544 0004 
Remaining 2
43 sec

30AA 99A8 96A8 6670 
33A0 930C 7778 6078 
322C 924C BB4C 0BB8 
2250 555C B544 0004 
Remaining 2
41 sec

6699 6098 0708 3700 
2690 111C 3318 3778 
229C 214C BB4C 3BB8 
0250 555C B544 0004 
Remaining 2
41 sec

1110 9910 9060 0360 
7120 9B80 338C 4366 
7B22 9B2C 448C 438C 
7BB2 7750 555C 4580 
Remaining 2
41 sec

9211 2218 2418 4440 
9990 921C 3408 00B8 
AAAC 33AC 36BC 06B8 
A050 555C 35BB 0660 
Remaining 2
42 sec

1103 8933 8963 0060 
A120 A130 897C 8966 
A122 042C 447C 890C 
AA52 5550 457C 4077 
Remaining 2
41 sec

5994 5944 0964 0360 
7920 5B40 533C 0366 
7B22 5B2C AAAC 03AC 
7BB2 7780 A88C 8800 
Remaining 2
48 sec

1099 1698 6698 0000 
1190 AAAC 67A8 7708 
122C A24C BB4C 7BB8 
2250 555C B544 0004 
Remaining 2
51 sec

6910 6618 BB08 0BB0 
6911 AAAC B7A8 3708 
991C A94C 334C 3778 
0050 555C 0544 3004 
Remaining 2
50 sec

11AA 10A8 16A8 6600 
2099 1B9C 7BA8 6008 
229C 2B4C 734C 3338 
0290 0BBC 7344 7704 
Remaining 2
50 sec

1103 0033 9993 6690 
A120 A138 C698 06B0 
A122 C020 C7B8 C7B8 
AA52 5550 C5BB 0778 
Remaining 2
53 sec

0011 0019 BB19 0BB0 
A425 A015 B679 3609 
A422 4425 3375 3669 
AA82 4885 8870 3077 
Remaining 2
51 sec

11AA 1DA8 16A8 0600 
2D99 1D9C 7DA8 0668 
229C 2D4C 734C 3338 
0290 000C 7344 7704 
Remaining 2
51 sec

AAA0 22A8 9998 7790 
A200 022C 3798 07B8 
